source_id	repository	commit	path	git_blob_sha1	bytes	sha256
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/KAIT_DS15/KAIT_DS15.LIST	b52a58547a120902048fc54e7b1869d48d469078	2364	727e0256c93a89ad92042d887e67e3c0c2492a4fe89ad9d59e06757642025ddd
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/KAIT_DS15/KAIT_DS15.README	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/LOSS/LOSS.IGNORE	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/LOSS/LOSS.LIST	537c451794e002d012864da569b3c233c91cd24d	897	762bcc4c9394025d3f369f360ab01eaff61caa714dcc2926c14780f17092ca2a
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/LOSS/LOSS.README	03923e1e3606485500a492e97d3309140f4183a0	369	1d54146d7b940e99a4c105ac890575da84750f705cd319f7d58660ded32edef3
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/PS1_LOWZ_COMBINED_TEXT_DS17/PS1_LOWZ_COMBINED_TEXT_DS17.IGNORE	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/PS1_LOWZ_COMBINED_TEXT_DS17/PS1_LOWZ_COMBINED_TEXT_DS17.LIST	495e04ad8da8e329f9755605276c10c5d8e6d5d2	3356	73e566b269133b3dc910c214aecec45288277ef3e2449cc41a8d33fcc8b49973
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/PS1_LOWZ_COMBINED_TEXT_DS17/PS1_LOWZ_COMBINED_TEXT_DS17.README	6a995313991ae0c3ada668725170d7cac9402acf	874	1b9cf63fb607742a9e2af9b1da56eb678bec5878c4cc6b74449fbfc333833060
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/SWIFT/SWIFT.IGNORE	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/SWIFT/SWIFT.LIST	51478cc6f8d96500413c8506e8d88e716091fa88	1543	67b6376933e2febea3a04d6fa4349a5d7fc655cfa788770b52c66e909f1ebc74
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/SWIFT/SWIFT.README	49bf08bf14966f0b32e6e342998da707aba6f372	187	3b9734876451ec01b1e9587502d4afdbd604c674ea8dfa31af61646dd2b0acc2
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/4_DISTANCES_AND_COVAR/Pantheon+SH0ES.dat	cce857db0c15e9ce7a0e0ce77452b6ff62af969a	579283	1cb0fc379ef066afdc2ffd1857681cc478024570d8a3eba284fb645775198cf8
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/4_DISTANCES_AND_COVAR/README	8d2d0b9af0633573b4d1c190e44adcd135bbec85	4056	e2b0d262757f01c1794a938c78d32600a21e289b2a0320e5c660c4c6fc9aa87e
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/7_PIPPIN/PPLUS.yml	301687df0485283ab630544b9498b7f080a53578	142395	869ee1b5fdeedfdcde094e5162355322e9fe00eec5010ea2aed81ef1993050d8
