path	bytes	sha256
evidence/canonical_ledgers/final_validation/EVIDENCE_LOCATOR.tsv	4358	75b49d798979c582346766e040b7f498bb4450183ebf664172325f21ec83e830
evidence/canonical_ledgers/final_validation/FRAMEWORK_REFINEMENT_JA.md	2128	4d6970ab985ba10f47eaccf15575ae1e1ae63d636cde62f192c183e37fdb60f1
evidence/canonical_ledgers/final_validation/HOLD_REENTRY_AND_STOP.tsv	2645	e94adeaef0cbbaa5ebae99c8719a9de7e5956c5b47fbed084040f9672bb5c2e8
evidence/canonical_ledgers/final_validation/INFORMATION_GAIN_DECISION_LEDGER.tsv	3263	78130359bb27381c35785c0bffa71de3f54cac913290b8e22647d4108bb35ccb
evidence/canonical_ledgers/final_validation/INTERNAL_VALIDATION_CONTRACT.md	7096	5a54607d6004c88215e2981dce5a0a4ff1012c4505885487ef27b57db7a0b7d5
evidence/canonical_ledgers/final_validation/INTERNAL_VALIDATION_CONTRACT.md.sha256	98	e0bacc0002110e51aae80f90759ad140d1bac4014e8139318d60feda9c6c473b
evidence/canonical_ledgers/final_validation/MANIFEST.tsv	2775	d53ef69c559e66688ffb0559815ac5049727a7619a663585170e753bc41c0ceb
evidence/canonical_ledgers/final_validation/REPORT.md	3786	7cbd78a7e4b86f0e33faed7a7db5d54e4cfa843380b223d0e0403c00499b655b
evidence/canonical_ledgers/final_validation/REPORT_JA.md	11788	a16cfe4629f6eacf03257027301a54e9eb632254bc4074b259746a54c7aa9d45
evidence/canonical_ledgers/final_validation/REPRODUCIBILITY.md	1598	0e4353283a60889be14097d24f6af443f518a91b3a2472173ad47f94ce616411
evidence/canonical_ledgers/final_validation/SHA256SUMS.txt	2646	c9e758851411d96798bb72e59470919dcff936fbe7dca459b95220b695255c19
evidence/canonical_ledgers/final_validation/SOURCE_IDENTITIES.tsv	1255	5f89ff46c2d68fc819e1eb526dc7fc0054ffeae7bb8221e1d23f1383df2861b1
evidence/canonical_ledgers/final_validation/VALIDATION_LEDGER.tsv	3040	57169aeaf0cbb1039d8d533d504fd6c81797b1e75424662b84d0527715216cd1
evidence/canonical_ledgers/final_validation/VERSION	6	e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67
evidence/canonical_ledgers/final_validation/results/closure_summary.json	1459	245f44c87616840a0b0c64631f5b3f86e323d0eb765912a22b411182ac41449e
evidence/canonical_ledgers/final_validation/results/internal_validation_results.json	10906	05399e51c5f42f75c9c0b52273a11f93c5168bcf39f3ba0960927c17ab8c3821
evidence/canonical_ledgers/final_validation/results/master_and_canonical_verification.json	1005	cecf561c803aff95eb07801868d0a90897c3a7ef88c4f8b1e06f59a4ab5a24b7
evidence/canonical_ledgers/final_validation/results/validation_checks.tsv	2171	84c2db675cedb14e61594e62e90dc657bc12067909a5942f464ade0dbfba8649
evidence/canonical_ledgers/first_season/00_READ_FIRST_JA.md	2589	31bbfe278a5a26e25033d9f3aba7a1c284c71abdb231069f0c9f1c53f18ff13a
evidence/canonical_ledgers/first_season/01_FIRST_SEASON_SCIENTIFIC_SUMMARY_JA.md	4481	c2aecfdcdd79a5a29ce5a7d090709e5f2daaad45bb2cd1f56ecfaca872c15f03
evidence/canonical_ledgers/first_season/02_SCOPE_CHRONOLOGY_AND_SEASON_MAP_JA.md	1951	994499cf9123f6a5b327e017ee6198602171344a2a94a9a044259c48768c2bbd
evidence/canonical_ledgers/first_season/03_BRANCH_STATUS_LEDGER.tsv	3400	c1f450eaa6e5062690aecbc7595202ad9ad75aa20e1d622e534f0f9d4eaf7214
evidence/canonical_ledgers/first_season/04_CLAIM_AND_NONCLAIM_LEDGER.tsv	3150	0a5baa497d5316e1267ec61f475cd8e296c6b746ae5c533ada17ada663d41e29
evidence/canonical_ledgers/first_season/05_KEY_NUMERICAL_RESULTS.tsv	1729	ebce46fd40486be435ad9f0bcc0deea5bcee8ef3a62e8b865561fa76b7e682ae
evidence/canonical_ledgers/first_season/06_DEPENDENCY_AND_SHARED_SOURCE_MAP_JA.md	1906	ca8259fd93a11b9ea011bac3811249743db6d98a68f76caaef68a27cd2eb98ef
evidence/canonical_ledgers/first_season/07_HOLD_REENTRY_AND_OPEN_QUESTIONS_JA.md	1858	e08420ccd748ef7cf71aef7a36a23d8b53cb16ecb7052fb68bc0634a2c464e05
evidence/canonical_ledgers/first_season/08_CROSS_SEASON_COMPARISON_INTERFACE_JA.md	2374	a8a3dd44233916ddac58901ad05e123deb48734a3736571392db4b007c620cbb
evidence/canonical_ledgers/first_season/09_THREAD_HANDOFF_JA.md	1366	83746419bfa4d4b3f068732088eb5652a796b4c5f3858e4c4c6b1fe2f580d2dc
evidence/canonical_ledgers/first_season/10_ARCHIVE_INTEGRITY_AND_LIMITATIONS_JA.md	1492	ffcf8f11343f7359c324d5e23f93e75cc5feeff591a4789f875585afbab9e1d8
evidence/canonical_ledgers/first_season/AI_ASSISTANCE_DISCLOSURE.md	556	611c70d01ccc69580f9f51080acef64ca931fee245cbdf0a2c300eb84477b409
evidence/canonical_ledgers/first_season/MANIFEST.tsv	4604	7d0221d74c848731c45afcb9b85508312435e75c346332ef744f0cad5b7048c9
evidence/canonical_ledgers/first_season/MASTER_PACKAGE_CLOSURE.json	702	d0bda236eea0809166971e7b16b4f58e2859c3410e0848c0c70662368396a333
evidence/canonical_ledgers/first_season/SHA256SUMS.txt	4447	62d2473d8c95b71d13884928a14afdfd76a109f23045fdf06873912eba1b9d52
evidence/canonical_ledgers/first_season/VERSION	6	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
evidence/canonical_ledgers/first_season/canonical_reference_packages/cross_season_bridge_evidence/HTV114_CORR1_REVIEW_REPORT.md	5466	a249a95ea63b366994051aea274a763c227883cd67e24c1eda830c71cec1e18f
evidence/canonical_ledgers/first_season/canonical_reference_packages/cross_season_bridge_evidence/HTV114_CORR1_REVIEW_REPORT.md.sha256	96	285be206d0fd5477f29d64cbda3043a80b8825f9f6668103b68284de0b43f487
evidence/canonical_ledgers/first_season/canonical_reference_packages/cross_season_bridge_evidence/HTV136_REVIEW_REPORT.md	9652	bd3922b35954ab8dc09d71684760c341885f9c633081e613565b60d95c92ee02
evidence/canonical_ledgers/first_season/canonical_reference_packages/cross_season_bridge_evidence/HTV136_REVIEW_REPORT.md.sha256	90	404777b69b4fefc35f07559dd733f9d4cab8b63739f0149748fb0e3d23c0c0a4
evidence/canonical_ledgers/first_season/machine_readable/branch_registry.json	5796	f833c43c42846fff039c626559d88ce87acf1734e33a30e6cbe037af557868ff
evidence/canonical_ledgers/first_season/machine_readable/cross_season_interface.tsv	1272	2b0e6cd4235ae64b8e1bf5fe68b07870529d6f716ae32c66aec40c77049318a8
evidence/canonical_ledgers/first_season/machine_readable/first_season_file_inventory.tsv	239639	ecec5800ed31951ff05af337740df421c84ffda4ebc3cc4ab86a303ae6e48924
evidence/canonical_ledgers/first_season/machine_readable/first_season_sidecar_audit.tsv	185084	cfd8cdd6db118b5d24c014afc13eb00e5630bbe153e10dd8555900d50ae6b967
evidence/canonical_ledgers/first_season/machine_readable/first_season_zip_registry.tsv	81324	54821753fc797510b7d7da2aa672f5f8394063726fab3a1e82d2614f985545d0
evidence/canonical_ledgers/first_season/machine_readable/master_state.json	1598	4a53806b1026df3e82b4bc78c9afe5726e57a265f296bf162eebe4bcab9a9ee9
evidence/canonical_ledgers/first_season/machine_readable/source_archive_identity.json	588	6ebe9dbbfa777e01610ec40636db066000bf13aac5f15f4731236d4af715959a
evidence/canonical_ledgers/first_season/machine_readable/source_package_registry.tsv	4763	c1d9abe4fad225ae997d66dc878c2e8ea0dfd008d9993a161eb4bf5d819e8d07
evidence/canonical_ledgers/second_season/00_READ_FIRST_JA.md	1741	02e8ee21cf7020311bed640b6daa254a98bdc8ac99c5d6a7fc45f594df5457e3
evidence/canonical_ledgers/second_season/01_SECOND_SEASON_SCIENTIFIC_SUMMARY_JA.md	3438	cd6b0bf096581b8be130cd3a8137ba2a04d70dd56faacd2ca5a29bff27398902
evidence/canonical_ledgers/second_season/02_BRANCH_STATUS_REGISTRY.tsv	1737	41616f999a2f525ed7b8f4bb855232672114e8c0868e14098515bf77388514dd
evidence/canonical_ledgers/second_season/03_CLAIM_AND_NONCLAIM_LEDGER.tsv	2115	8be37bcea0b4dc9927108031f1b07d42b542ae8ae2486861b8c532e27542b15e
evidence/canonical_ledgers/second_season/04_KEY_NUMERICAL_RESULTS.tsv	1403	7b5728ec9f9b935271fe762cfa6be785646f6123b48a4d9d1da47c6f96deea7f
evidence/canonical_ledgers/second_season/05_HOLD_REENTRY_AND_SEASON_CLOSURE_GATES_JA.md	1864	2b89f096f76abc377dc2cfe1f5a4ea4da51b275af0a38d73b8c9209713a4573e
evidence/canonical_ledgers/second_season/06_CROSS_SEASON_COMPARISON_INTERFACE_JA.md	1773	fdcb4791638a90bf0f17c902c8b44f5cba69fd90985d3d828c1b133868cb8682
evidence/canonical_ledgers/second_season/07_SOURCE_FOLDER_HYGIENE_AND_INTEGRITY_JA.md	1797	79f8e02a82b62a0bfd26ddc6e7d6d777058267959f5095edcb3fd659c6b11118
evidence/canonical_ledgers/second_season/08_PUBLICATION_AND_PROJECT_STATE_JA.md	686	c84074a9c4081b27fe45762b4fde968106c2d779f685fc4d6527ae8ff362ef99
evidence/canonical_ledgers/second_season/09_THREAD_HANDOFF_JA.md	651	f48d02abbef0df3df3f9098b50fbb2b8daad9962ca03cc71add84014bfd1ebc1
evidence/canonical_ledgers/second_season/10_AI_USE_AND_RESPONSIBILITY_JA.md	463	056378aaf979d979c196d5c78b886e55a5de268c2e30de3fbb816672b9987817
evidence/canonical_ledgers/second_season/11_HISTORICAL_SNAPSHOT_REGISTER.tsv	309	ca596ade36ea4a29ab3ec9a7789d090764d85430f6860048517c895c4dca0f65
evidence/canonical_ledgers/second_season/MANIFEST.tsv	3593	7b8af6eb6b2d448cf2b70cfa503f456ba15ed03143950d8aacde7a63f21c5afb
evidence/canonical_ledgers/second_season/SHA256SUMS.txt	2942	683c677ef1f081deea7b45d3c62818247cc2c8bf76a0e0ed10a769065b53c04a
evidence/canonical_ledgers/second_season/machine_readable/branch_master_verification.json	2935	13ba9a9183d1637b7c6fb71b9604f28142a88191748d988326d2c4c174feb95b
evidence/canonical_ledgers/second_season/machine_readable/second_season_master_state.json	2650	1eaf8476ba087a1b5315dfbfb0a73496d641ab572b3db75d478f0d2d710cf105
evidence/canonical_ledgers/second_season/machine_readable/source_season_file_inventory.tsv	8791	8bf8c681dad92a35f6143c0b143d3bf83f2bfcdb827c80f790601fa341996300
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/act_robustness/HTS43_CANONICALIZATION_AUDIT.md	961	e5ed15f9da979f05d35b530e9c3f0ce16c6c78895ef37cb660273900dd3a1924
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/act_robustness/HTS43_CHAIN_SOURCES.tsv	1209	88e241a8c203c3547c2c602b3b00a4cc72c126886e418c3bc41b7ba8b8f1ba05
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/act_robustness/HTS43_CORR1_LIMITED_CORRECTION_ORDER.md	937	60856272e5966b05679c02c93f036769d00e25f901f951b325fd6f5237a2b57c
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/act_robustness/HTS43_NUMERICAL_RESULTS.json	4015	0e0dc17a7567d39d417d1a613fcdd54c0e11ed822ee77b1038365884e29ea99e
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/act_robustness/HTS43_ROBUSTNESS_RESPONSE.tsv	5926	da152cc4617d56034e95cf83c933c2f52088ad16f85687d1820341b261e9537d
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/bao_early_scale/HTS18_CONCLUSION_SUMMARY.tsv	702	8a87faa64b359fb4ae97e262ac8c1c8a049558f560f9dc36bd1ad900d2e45727
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/bao_early_scale/HTS18_POSTERIOR_PRODUCT_SUMMARY.tsv	677	d50da1bba248d8a61e5c383d50445400b7ef228ed680271ecc201aa32b5ba0ad
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/bao_early_scale/HTS18_PROJECTED_GAUSSIAN_CONTRACT.tsv	528	832f148832428a03bdac5a39f198ebe9cd748bb54319b1b5cb8b5adba20371b5
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/bao_early_scale/HTS18_SOURCE_REGISTRY.tsv	530	423c028b54b863a9bf6b1b6098ec3aa817f171a9155c4aee59e7015c4dc609ea
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/bao_early_scale/HTV05_MACHINE_READABLE_RESULTS.json	4571	7e41f66c1a9c63f90c39c08c4e9b4dd68af6abb036e624820b7c5c51c111dc97
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/bao_early_scale/HTV05_SOURCE_REGISTER.md	1760	5df0804e852476164ccc21f5e10fa8d80bfffe9b8b031d892d7f7babfea05d6b
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/cmb_geometry/HTS19_CROSS_EXPERIMENT_AUTHORITY_ATLAS.tsv	2631	7b5255f90012d852fa53daa6bfe823204125f42c7521f44197bf47e379a72faf
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/cmb_geometry/HTS19_SOURCE_REGISTRY.tsv	1011	153d620cb42d69f5d901dd744fc70cc8c7bb7313110e001bc238951ad9ad0f87
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/cmb_geometry/HTS21_DEPENDENCY_GRADE_ATLAS.tsv	1975	fdcf72398beef1e0f21f7f8857c5df0c527c7cbc51e08a7ffc769a42c486b868
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/cmb_geometry/HTS21_SOURCE_REGISTRY.tsv	1844	15ad1cfc8de38532dcb1ae728979dde1b526de8e5137c3169caca316c691bd64
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/cmb_geometry/HTS23_AXIS_GEOMETRY_ATLAS.tsv	3045	dbbfa27f3972841b6eff12b246fd9a76939baeefd92b9694355bde916b5fea89
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/cmb_geometry/HTS23_COMMON_AXIS_SUMMARY.tsv	1271	dd5c057db2e7a83990aa1a2901aad2f9c0ff5e644b00797a2c9f2cee004e770b
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/cmb_geometry/HTS23_SOURCE_REGISTRY.tsv	1505	88fba7bc9fac28fc35e1bba6ba532b923fb04030d14d46c96992d50d2b039d76
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/cmb_geometry/HTS25_ACOUSTIC_INVARIANT_CROSSCHECK.tsv	946	a3c1cfa52891a57afbcf38d936861f8601e0ec8292437736680296bf8a3e2e4d
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/cmb_geometry/HTS25_SOURCE_REGISTRY.tsv	595	7e42b6658d239385fa60648cb95bd1612592fb14d7aedaeaa8e8b9e934b4aef6
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/cmb_geometry/HTV100_MACHINE_READABLE_RESULTS.json	346	12081f1ad95a2731e9dcc5419b170e0ce8aaa2eaa6587244f91f08136df2e91e
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/cmb_geometry/HTV101_NESTED_MODEL_TESTS.tsv	660	ed4151e081c7230e8677ef7785a1854daa50d39fb3a0dcf992d60d1964620af8
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/cmb_geometry/HTV101_PROFILED_AMPLITUDE_MODELS.tsv	608	932af5461637086dfc00491a9ce54d3147fe0a5be2578b92b47563b9fcf860b9
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/desi_response/HTV84_MODE_ADJUDICATION.tsv	1043	a255eb95d1fffde125e3655cfbb5b74c42abbc7cd42ab87dc164a82af6e9da08
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/desi_response/HTV98_CLOSEOUT_METRICS.tsv	286	be76d50be5ba1831ec3a3a7e5108a1cd6eea873a3ce7848470ba9f73f29f58be
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/desi_response/HTV98_STATE_SUMMARY.tsv	491	9a9dbae1302c9f093388ca9f11c0679280aae4feb425db6e1b342563a8667cab
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/independent_routes/HTV108_ALL_JACKKNIFE_RESULTS.tsv	4004	16f62796ea4e51a31e9384042211c0c0b8ff20977d3ce44fba1f296a01ea3158
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/independent_routes/HTV108_MACHINE_READABLE_RESULTS.json	914	94397e0f687c2458a4a220dcafc2060a03ce53f94541dd3e1f01e31e217a230f
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/independent_routes/HTV108_NGC4258_ROLE_SEPARATION.tsv	1303	30fac3024a138c3df5aacc0fe6848f0965b2c9528aed02c4687044457a82cf48
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/independent_routes/HTV108_SOURCE_REGISTER.json	1099	7d977fbe50782667d7eeea2c42406440406a32b3a27e21188a576ef239d77fb8
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/independent_routes/HTV111_CROSS_ROUTE_INDEPENDENCE_MATRIX.tsv	1089	0aec6bfa28e3bbfa8b6857c882133c7588b0a30069c01b5b86f4b63e0f86f81c
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/independent_routes/HTV111_DEPENDENCY_QUALIFICATION_MATRIX.tsv	1643	f183b96b10e9e0ef67233abb414b89a166523948b4d227b9862c3571fea48758
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/independent_routes/HTV111_ROUTE_CONTRACT_MATRIX.tsv	959	a1ffcacbad597513120934b3e75ad7228be78c7b736bcc438c255c74244518fd
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/independent_routes/HTV112_PUBLIC_CODE_REPRODUCTION.tsv	1100	dab0e8fe97751e7aee3b5a38cb85f9952fffd374f13fc920b6e4ceffc9e7f9fd
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/independent_routes/HTV112_SOURCE_REGISTER.json	1149	31b2deecb9a6e86aa777214e8ce52b3044aed49846139957cc62110ac1e73241
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/independent_routes/HTV113_MACHINE_READABLE_RESULTS.json	1253	5c48369ee10d8b01833fafc24817e8e1c540c9d5f661fb4f04f28a0e23f99482
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/independent_routes/HTV113_ORTHOGONAL_PATH_AUDIT.tsv	1404	15dc42b28c5c3bd7ab36ed3e0a6cb9658d2ab3650476a2c3497762f6120a9475
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/independent_routes/HTV113_SOURCE_REGISTER.json	741	3b4c2b20704855ce68bd84e7087571325f91eb624e624f4263c762896da8c872
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/independent_routes/HTV135_CLAIM_MATRIX.tsv	3481	7a8a5f8165236816405ec246a29e3471081890f5a97514ac90f4b53d4e8ae7ea
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/integrated/HTV_HTS_ISSUE_AND_DEPENDENCY_REGISTER.tsv	5884	2fccaff9d434e1b2cc5707b1c1aa2d2371ab677976cd98e08c4d652d5035b9eb
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/integrated/HTV_HTS_MAJOR_BRANCH_LEDGER.tsv	9033	ac8269da3a34ace427faa0bc439955b52d539548d6fff3b2cd713936077cc58e
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/integrated/HTV_HTS_REENTRY_AND_MINIMAL_TESTS.tsv	3905	fba41c2a3c74310f07ed8ab9a105eaf4ed82c577cfc8478f0946cb11796bc24d
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/integrated/PRIOR_PACKAGE_INTEGRITY_SUMMARY.tsv	671	3ab17da1d5cabb0579f47a903f7d39d194f76fd990b00420e95b14ed825f1712
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/local_ladder/HTV19_SHARED_HOST_DISTANCE_COMPARISON.tsv	1936	8e20502d0be5dac84984eec134ba4a095f11e4d7d6025a9fdd9f59902a9b93ff
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/local_ladder/HTV19_SHARED_HOST_SUMMARY.json	2602	f1746fedd1e6879c6c19670a6954f5b044b7367f924b1bd4d58a184fef66d462
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/local_ladder/HTV19_SOURCE_REGISTER.md	2021	eb0e6a944c8bee747ec8467357722e4e28c787f0fa77c60cf8db5e6eb4b592ab
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/local_ladder/HTV31_LOCAL_SN_MECHANISM_EVIDENCE_MAP.tsv	3949	c368f669b88f1d7f946165b168d56aba7f3ba3a2db6110b6c5e9587f74f07f32
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/posterior_attribution/HTS66_INVARIANT_HIERARCHY.tsv	2469	4f2f348bba2f17b4abdb77cfa4112f4c701bfca588042b192fa171b1727e10dd
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/posterior_attribution/HTS66_PRIMARY_SYNTHESIS.tsv	569	411b14fc62e8648faccfdd8aff42def21a6d13af60aa5711e049035aacc9044b
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/posterior_attribution/HTS67_CLASSIFICATION.tsv	1913	8d4c8ff4002d3dd9e40f61bf1c4e34020f4ceb5a43d12b556a656713e0456625
