path	bytes	sha256	role
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/02_SNIA_HUBBLE_FLOW_COMPRESSION_SUFFICIENCY_AUDIT/final_verification_summary.json	2379	feae3f10f629096273aa697f89b71c578e3ff94e768bd8448800c5ed30ad00cc	OTHER
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/03_SNIA_RESIDUAL_DEFICIT_LOCALIZATION_AUDIT_PHASE1A/h0dn-snia-residual-deficit-localization-audit_v0.1.0.zip	80990	38bb6e55c66ec3442e465cfe4367c1b75e5ecb369933df6de71b75c6182e8333	ZIP_ARTIFACT
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/03_SNIA_RESIDUAL_DEFICIT_LOCALIZATION_AUDIT_PHASE1A/h0dn-snia-residual-deficit-localization-audit_v0.1.0.zip.sha256	123	377320cc33d805afd3dfd166fbb81de14516e2dbcf1d7930efb28112fcd3b0df	ZIP_SIDECAR
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/04_SNIA_MULTIROW_PROVENANCE_AUDIT_PHASE1B/h0dn-snia-multirow-provenance-audit_v0.1.0.zip	141541	1b099109ac7dca7fd34d5e28b51c299acd87c0626e9c3976a37dd35c5df42959	ZIP_ARTIFACT
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/04_SNIA_MULTIROW_PROVENANCE_AUDIT_PHASE1B/h0dn-snia-multirow-provenance-audit_v0.1.0.zip.sha256	113	bed277d3b706e533c3432e69dc96f7664269268cc781f36fd844b448820d2741	ZIP_SIDECAR
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/05_SNIA_CONTRAST_COVARIANCE_CALIBRATION_AUDIT_PHASE1C/h0dn-snia-contrast-covariance-calibration-audit_v0.1.0.zip	130436	f5111854ee0d8f1138824cb8793af21ace84370c2e11ee29a4b05bfce716b455	ZIP_ARTIFACT
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/05_SNIA_CONTRAST_COVARIANCE_CALIBRATION_AUDIT_PHASE1C/h0dn-snia-contrast-covariance-calibration-audit_v0.1.0.zip.sha256	125	694adbdf13950369db0ae45d21a608721027ef1d64ff8ac86d9fcd3f7310cb0e	ZIP_SIDECAR
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/06_SNIA_SAME_CID_MEASUREMENT_LINEAGE_AUDIT_PHASE1D/h0dn-snia-same-cid-measurement-lineage-audit_v0.1.0.zip	139281	6792886b8f1a8ac6397e6305931bfc750fdf1f1211c5e92b1f07ea1e7f0609bd	ZIP_ARTIFACT
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/06_SNIA_SAME_CID_MEASUREMENT_LINEAGE_AUDIT_PHASE1D/h0dn-snia-same-cid-measurement-lineage-audit_v0.1.0.zip.sha256	122	64c0aacfd8867ee363d6b82fb6261a631a5230497529301d721108b631e3b3c4	ZIP_SIDECAR
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/07_SNIA_SURVEY_CODE_CROSSWALK_AUDIT_PHASE1E/h0dn-snia-survey-code-crosswalk-audit_v0.1.0.zip	114010	0c86bd916e5b54f3e97b810b868c793e2fdd564abd94d4f1687fb4f632f73ed3	ZIP_ARTIFACT
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/07_SNIA_SURVEY_CODE_CROSSWALK_AUDIT_PHASE1E/h0dn-snia-survey-code-crosswalk-audit_v0.1.0.zip.sha256	115	84058081c6874806b188b460a8719482e4802e58d48c3f08f8e617f18a72543e	ZIP_SIDECAR
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/08_SNIA_CROSS_SERIES_INPUT_DEPENDENCY_AUDIT_PHASE1F/delivery_verification.json	1083	66421d72c7a891639ddffc5d6ea825e395336e0dae556f95804fb63849eb50d5	STALE_PRECORRECTION_DELIVERY_RECORD
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/08_SNIA_CROSS_SERIES_INPUT_DEPENDENCY_AUDIT_PHASE1F/h0dn-snia-cross-series-input-dependency-audit_v0.1.0.zip	191267	137e8c6fe95426996eca6504f95995d8e522a20468b93e9c2844156a601d6b03	ZIP_ARTIFACT
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/08_SNIA_CROSS_SERIES_INPUT_DEPENDENCY_AUDIT_PHASE1F/h0dn-snia-cross-series-input-dependency-audit_v0.1.0.zip.sha256	123	3a96d5e4d29df52cadeb9d7cf527d13e6e1cfa4490c514bda149558bca1afb32	ZIP_SIDECAR
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/H0DN_SNIA_SAME_CID_RESIDUAL_DEFICIT_MASTER_REFERENCE_PACKAGE_v1.0.0.zip	837238	1c095aaf5cb6255a86022f859385a344a83efc5e783e568c0f9fb1f1e3d7ae50	ZIP_ARTIFACT
03_H0DN_PUBLIC_PIPELINE_NUMERICAL_AUDITS/03B_SNIA_SAME_CID_RESIDUAL_DEFICIT_AUDIT/H0DN_SNIA_SAME_CID_RESIDUAL_DEFICIT_MASTER_REFERENCE_PACKAGE_v1.0.0.zip.sha256	138	995aa373cda3db65d9e5d24e6f595af78c216ddd4741b8f82e5c00f98ecf59d7	ZIP_SIDECAR
90_HISTORICAL_PAUSE_SNAPSHOT_2026-07-26/2ND_SEASON_CURRENT_PUBLIC_EVIDENCE_FRONTIER_PAUSE_MASTER_V1_0.zip	19651823	ce3cec111cf6b5ef22c8a39ac5eab5f567c472b8cf213bbac3dbfcce55a24315	HISTORICAL_SNAPSHOT_ARTIFACT
90_HISTORICAL_PAUSE_SNAPSHOT_2026-07-26/2ND_SEASON_CURRENT_PUBLIC_EVIDENCE_FRONTIER_PAUSE_MASTER_V1_0.zip.sha256	132	47dc65ff1ceb5441c45fffc7d2f4f758f1dcbca6b67517b62bc3d0e705c8950d	HISTORICAL_SNAPSHOT_ARTIFACT
