path	bytes	sha256
provenance/POSTHOC_CORRECTION_LOG.tsv	356	b3f87ef36d3ce2777770e65bd1fde1faa911ef01b8ad8df5c06d31907e627dc1
provenance/SOURCE_LOCK.tsv	9471	136602b45fef7629e920628cbd53a6135532ef8f174421d2db49ac21a79eb502
requirements-lock.txt	130	eb6c4285b5005fcb6e113cda815a8c7f924c1eba1ee3ae3982f2b3f922092766
results/EXECUTION_STATUS.json	91	275fe5bd6b9893b13ed16d44c519cb0f758d1a28daaf78ea978f210e835698a5
results/EXPLORATORY_EXECUTION_STATUS.json	225	e0f1562f5ccee6477a4dd4e074550d57651f8efb4e0ff074b45b3c65c8edd4c2
results/POSTHOC_EXECUTION_STATUS.json	414	647fea3c709846fd2c5621c16ff4ee341d12e1b8ab386e530ed59b3827ea3bcf
results/audit_summary.json	14253	e3a2b22ae463230b34dd0a790569eea1557e9fe795962e0044891deb657de42a
results/baseline_fidelity_gate.tsv	506	947908e3070bb3831ec703dd6d46f9ee120507318837089729f8f5dd6ee38b49
results/baseline_reproduction.json	3699	4555b08022cb213d3db8ef6ccdfb642e71788f0cdb3b96d3649569f885a2aaaf
results/clean_reproduction_summary.json	1664	84151c4a27b9aec96339d64f51fcb2eb73d4c2ee13ef18edfebd36b7d77c070a
results/component_decomposition_closure.json	153	00b4f2dd80378f3d7ce75a237deb389d6fe950f627471947aef46e0504c99f8d
results/covariance_component_ablation.tsv	42508	c564808ca1c7940e7ae2382a65c16f326f68a5e8fb5a0f44db3f1f497b61021a
results/covariance_component_inventory.tsv	16049	5e06983a5390162b4ac45f358b719e61b030aadff47c6458622bc97ca67ff760
results/equation_block_inventory.tsv	6740	f0269163ee58d2258d946887fdd73323a22b926d01cbe9709e3d3e646d5bcb42
results/equation_inventory.tsv	68265	6be897d67d81cddeb6b8d637fc1950bfedc7f98bf9268dc2066649e57be1325f
results/exploratory_variance_component_profile.tsv	65602	0b2801ca6513c24806f917cd33b83a37ec8277a607d6ab87f2fed9c674e5bdda
results/exploratory_variance_component_summary.json	12896	f8b2e8657247d0fd86f1f3227dfb3a11df22cda74c2a8c9d8964eb3c35cdbc10
results/final_verification_summary.json	2497	a704b8543a93279d214564df9efaeb41fa3ae61e831464856b083aad449e3534
results/full_clean_reproduction.log	25165	5a8e6afad58dbe41c3a6572f28f8a5410d820f4241d3b5e0e6f005251186ac5f
results/hubble_flow_covariance_audit.json	8238	a8d6d668764e9c6f27d16a770fcb8c94070a85ce5037555aa70c51f973c64561
results/hubble_flow_solver_sensitivity.tsv	12090	540f01cb25f6413962d7079c7cb9430a9eaef5e5b6b63b00b173f2d648dc9705
results/leave_one_block_out.tsv	19485	19ac129703a609501b8e2a8091628c2edf5fe69f4f73f6ea626ce36adbc9b143
results/matrix_diagnostics.json	4206	2fdf463004a8b1435a398a492029453fd51d2ebc732fc9cf50e03265c57f7a88
results/parameter_inventory.tsv	2837	fd1eb59040a97e7f8a3871eb6c6a5c7a44c8dde50d80ef1eb5bff9d5e1d50c7f
results/posthoc_cepheid_interaction_by_anchor.tsv	368	aeced6f8ee962e8e8678713237ff4f6d33c9d6b1e70ab4a39b315a5413ab3c59
results/posthoc_cepheid_interaction_by_host.tsv	3752	262901338ed6feef0071ef385679b9ad1e9dd3a3980ce8b9357a9189a0d1a609
results/posthoc_cepheid_interaction_cells.tsv	12695	2cca9711015cdd055d5a244d79f029fbc396cbce2ed1e3328068d19759e02a9b
results/posthoc_fractional_regularization_path.tsv	2494	f2e6490be325db257f0fa1e0b5d173244b90c9c71c8bb06f5ff8e206a2d8698c
results/posthoc_idl_python_solver_record.tsv	620	b97b72493313ba12fe9fd4bad84b0d07551447ee8f633b73102886f3c4ee09ee
results/posthoc_nullspace_projection_by_equation.tsv	32350	2439fdd00baf1fa7f23d955eed43134c9a3dfae2d2510c2d7ee042f41e36c792
results/posthoc_row_scaling_diagnostic.json	7175	5a4d7f841a43af62bf9064930013152403bce2c99f17ef5524c000bf06388653
results/posthoc_scaling_power_map.tsv	3148	c2cd1b63ab6ff56d99032a364bc43db40ef5429be58715cd779110fb924a1a13
results/report_generation.json	289	734efe4d1dfe2bcd5de81a1888d04779730877ef9327fd4c410031671f3061cf
results/representation_invariance.tsv	17390	58bc2778a1362a69a1fd30680471d39fb21bc63e15a2a1417741014579d5f1c3
results/run_environment.json	1338	2b20a4d169781be4e69dcf642c7b87868d4ec8ab9d8ae1ec4b37ce945967b5e4
results/solver_cutoff_sensitivity.tsv	5522	647bdf2e036dd708d6318db341176bb4d24c640e0703f9bda8cf330c5736694a
results/upstream_stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/upstream_stdout.log	288	0057c71cef85add537726891c487ec3ba02fcc8ccd393c3a1875a8b522ab2512
scripts/acquire_upstream.py	996	d234b2770526f9b5e36985198fda9ee2eaeaa879efdf4fcad04f4546ad68b3f8
scripts/auditlib.py	61615	1e1d385e1959f020a925dc3ec1ae71a466270c721ba3600fd83c0a49fc6586c8
scripts/finalize_package.py	8444	fdce17711ff8f13bee38ce56822f84f7a8ead1ed892d38aa6cd78e518ba58f53
scripts/run_audit.py	23465	e6db9fd691d37bad6cdca7c3b140f4bda3a6a61703b96b00cc7caaffbb6a35d8
scripts/run_clean_reproduction.py	17509	e319ff68244d56ac9dd3460f286faf4dd2829b7620cd2bef268a62ac67a93f21
scripts/run_exploratory_variance_component.py	29743	cc3111a74d98eeefa5ab085fad848ec87111b79e85bdb010cbcdd35823d18a56
scripts/run_posthoc_diagnostics.py	33875	8ecfed2fe09d1b93e17bb2dc9b85a27108f21b9afae63f8acad00d0b9b65e159
scripts/source_tools.py	6023	f096da0f1f8e32599ab5f686bf61412968b0b52a73c88550b0783a1817b053ea
scripts/verify_results.py	33001	7aa201ecb10936397319f85c91519d63984fb70a97235d0257e17db0b4b1d8ee
tests/test_auditlib.py	7515	8813949dbdd7328e77a32564ff1c91b9a8215c42cd336820ac98d4e486594aaa
