DESTINATION_PATH	SOURCE_EXECUTION_RELATIVE_PATH	BYTE_SIZE	SHA256	ROLE	BYTE_IDENTITY_STATUS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_NETWORK_PROBE.json	evidence/PHASE2B_NETWORK_PROBE.json	1856	ed1635f82c86f50de4e89fffb6fcef5394ffb2cc2f94534bd9d165c9766c16c3	EXECUTION_EVIDENCE	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_RESULT.txt	evidence/PHASE2B_RESULT.txt	132	6942ddee33e5b94c42f4df2962c4ddcf0c242ff18df89cd7bcd14fce1b282369	EXECUTION_EVIDENCE	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_STARTING_TREE.tsv	evidence/PHASE2B_STARTING_TREE.tsv	529	7daf908e12c1052c0640eb8bd80e5384a72243ad34bba45b0d103f297c3d93df	EXECUTION_EVIDENCE	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/logs/PHASE2B_BUNDLE_AND_CHECKPOINT_VERIFY.txt	logs/PHASE2B_BUNDLE_AND_CHECKPOINT_VERIFY.txt	188	e214de62bbeae1f0b2b423a5588b09771be9e3ddc7b545a75a47ffc84825027f	EXECUTION_LOG	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/logs/PHASE2B_EXIT_CODE.txt	logs/PHASE2B_EXIT_CODE.txt	2	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	EXECUTION_LOG	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/logs/PHASE2B_RUN_STDERR.txt	logs/PHASE2B_RUN_STDERR.txt	1511	ace217eec8767de0c3c0d203ef991bbefa66d7852e05fd1e271ca5e9b2e1d178	EXECUTION_LOG	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/logs/PHASE2B_RUN_STDOUT.txt	logs/PHASE2B_RUN_STDOUT.txt	13121	8d7ea923d10860102e6fb4eb707ccb18573aa714a2d123a7288aa43435298865	EXECUTION_LOG	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/submission/PHASE2B_EVIDENCE_MANIFEST.tsv	SUBMIT_TO_AUDITOR/PHASE2B_EVIDENCE_MANIFEST.tsv	3082	9398647dc421fe65d3de4361f5c80f154f0a93a82cb83151ed09f5ce7a31fd80	AUDITOR_SUBMISSION	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/submission/PHASE2B_EVIDENCE_MANIFEST.tsv.sha256	SUBMIT_TO_AUDITOR/PHASE2B_EVIDENCE_MANIFEST.tsv.sha256	96	7d12cb3b0b461ad942524b54a6a4dd238dd68b105ea279344f4b5e27fdf3d87e	AUDITOR_SUBMISSION	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/submission/PHASE2B_FAILURE_SUMMARY.txt	SUBMIT_TO_AUDITOR/PHASE2B_FAILURE_SUMMARY.txt	3721	58136887ec6f7eff2f0caa249fdd4b70b050aadce17dd0cad4c18986660139ab	AUDITOR_SUBMISSION	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/submission/PHASE2B_NETWORK_PREFLIGHT.tsv	SUBMIT_TO_AUDITOR/PHASE2B_NETWORK_PREFLIGHT.tsv	966	e83e856ead3e9be8e847db884868d5388077d615bf9f028b2ce91ffa3fbc061b	AUDITOR_SUBMISSION	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/submission/PHASE2B_OFFICIAL_EMPTY_CACHE_FETCH_REPORT.md	SUBMIT_TO_AUDITOR/PHASE2B_OFFICIAL_EMPTY_CACHE_FETCH_REPORT.md	4141	756fa4939c11cb6e6063767b3d698cf7e498fae6018278bc4e21409cb4ee686b	AUDITOR_SUBMISSION	PASS
