path	bytes	sha256
results/catalog_and_target_inventory.json	435	fec3c6eff7f84e4af3c0c15bb84f6fc9ed0ddf779accf12a005c995322f54241
results/clean_reproduction.log	5348	3c5eb186b0167ae7fe79af0c9021f7be0dd8188a1de6a4c7375af3557849c2ea
results/clean_reproduction_summary.json	2281	c9244997e30717539b99b3545b65afc5134b969caf91af66b5945f07466aefb2
results/contract_verification.json	3260	f6849e9085f7350b6b0f05321d8984f77dfd1fdf4d55d5e830043b857578c7ec
results/final_verification_summary.json	2841	320117bc445f07fad5a4924006d00ee5772303490859c5ab0c608571ae9c5af1
results/holdout_anchor_evidence.tsv	13033	c557d7375e24fb99afee4886d5754b24438558863669cbdd8500575b0a07de0b
results/holdout_candidate_rows.tsv	11477	b98bafa56b1be230453001b60fbc977811c5c0a400923ae290c186b90ebd3d07
results/independent_verification.json	1374	3125d2a4423aeabdab1c882591ff0ebbf6ceff4fc5c94cbeffeaf7c4badf24fc
results/inferred_crosswalk.tsv	514	69b0fb90531157fd33de84779090c8abbc29e4f44573a724907a28f6633a7497
results/label_header_diagnostic.tsv	283	81e03556ba0309be43e2ab03e0b6a28bed1db690c445e58b034bf21a54e26ad1
results/photometry_scan_summary.json	1629	5ca48421d7026155215cef6eb8abc09639b6f7e02c9b8378337ef9ada0e1ac5d
results/run_environment.json	166	70a99de4318cc3c62bccecf0d0e4507df875ba5fe6fe3245f0c6a97eb8e944da
results/source_verification.json	13512	e0923a254373214f34be6d5d7dd789a435a8fba06b97b09ad7b67439bd6c1873
results/status_semantics.json	872	3fce9ab350610de57061d370591295545c0c074d76a22b4c1b5197c59b023f3d
results/target_candidate_file_evidence.tsv	6948	ac106e0a07f1641400f1d8e2f7e18db8f5cba5c2561ee0be34b7c8d7cf781877
results/target_row_application.tsv	5807	ec532a233c67ed97e4f396ea2207913afafc8e6e69491fcdd1e66bf227b33bf4
results/unit_tests.log	4195	a642a4c53df4428c0d2555853773add1cdc4582b0bf0f84bea768e8e0a68d73d
scripts/auditlib.py	36391	49fc2a94ce5bcc1d4a5b8712e9fa1f123f69f4aa374c8cd7d5ffafa6cbc9ae68
scripts/build_source_lock.py	4755	3958fd048717148db244cc1bcbd6fbf5c8b1f80f300ae457bf6ee0ce49657e9b
scripts/clean_reproduce.py	4739	2a0b1030d24750e5a19a5f82d1127958465366d4b4b7beffd4ee15224615909b
scripts/finalize_package.py	4520	582933a7406b19c57369a3b740beb194e584e5b622f4353fba57616aafadde39
scripts/freeze_contract.py	1969	4a16ad81a9a667725f85eefe31530fdad654e88438222eb5c66eb209e6dd640d
scripts/independent_verify.py	18320	e2e1b34c029300dcba9efaf7631856d66342a062e6cfef557673ce946bff28bc
scripts/package_tools.py	4090	ec225e659569b1b2e0a9866c10ee9aba8510ad8a8c17e327df7f4e8b22f45483
scripts/run_audit.py	969	5dddf99a1a33304c61c9db9e03610c1572653927fb8af5bd1135b2e4833c0031
scripts/verify_delivery.py	3038	6b60ef15cb307eab3514e19f9a88f9dd6e98d95bc11c1984eb911dce0f059b11
scripts/verify_results.py	21773	bca4df296b335e09931a85a663ca967824758c6b6f5e818d9ddeeae08d09d64d
tests/test_auditlib.py	15716	beff00d4ddd4975cf29828db0815f7c13c96623902d4d396a625e9ce94d2831e
