source_id	repository	commit	path	git_blob_sha1	bytes	sha256
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CSP_data2/CSP_data2.IGNORE	8b137891791fe96927ad78e64b0aad7bded08bdc	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CSP_data2/CSP_data2.LIST	bdb3981dfe558fe5e4635cad42aafd9a80329492	114	4cd4665808ab8d2131561695bb09a6c3e4a0afa1979a3b4022a14043b32ebed1
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CSP_data2/CSP_data2.README	67dd2cc8988b19d4075a3623a04a11b7fcb71a70	164	1b33c837e08fd07a1b1f4301ea993ff4168a4da5e3bf4b3055dd677eeb6af060
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CfA3_DJ20/CfA3_DJ20.IGNORE	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CfA3_DJ20/CfA3_DJ20.LIST	ffc2606dd58c3b3a7260fa0a5cf76194d7338d85	4790	004510b7cae531de074637098a8625c99957cd0e95aa8776daefc40f26b8df6d
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CfA3_DJ20/CfA3_DJ20.README	fefa3dc07a34e70a61b843585727c56460dbbee2	55	fdb76846295f5ecb2114b57f80fcbbb730834dda07a8b1fef46c4c24580769b6
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/KAIT_DS15/KAIT_DS15.IGNORE	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/KAIT_DS15/KAIT_DS15.LIST	b52a58547a120902048fc54e7b1869d48d469078	2364	727e0256c93a89ad92042d887e67e3c0c2492a4fe89ad9d59e06757642025ddd
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/KAIT_DS15/KAIT_DS15.README	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/LOSS/LOSS.IGNORE	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/LOSS/LOSS.LIST	537c451794e002d012864da569b3c233c91cd24d	897	762bcc4c9394025d3f369f360ab01eaff61caa714dcc2926c14780f17092ca2a
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/LOSS/LOSS.README	03923e1e3606485500a492e97d3309140f4183a0	369	1d54146d7b940e99a4c105ac890575da84750f705cd319f7d58660ded32edef3
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/PS1_LOWZ_COMBINED_TEXT_DS17/PS1_LOWZ_COMBINED_TEXT_DS17.IGNORE	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/PS1_LOWZ_COMBINED_TEXT_DS17/PS1_LOWZ_COMBINED_TEXT_DS17.LIST	495e04ad8da8e329f9755605276c10c5d8e6d5d2	3356	73e566b269133b3dc910c214aecec45288277ef3e2449cc41a8d33fcc8b49973
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/PS1_LOWZ_COMBINED_TEXT_DS17/PS1_LOWZ_COMBINED_TEXT_DS17.README	6a995313991ae0c3ada668725170d7cac9402acf	874	1b9cf63fb607742a9e2af9b1da56eb678bec5878c4cc6b74449fbfc333833060
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/SWIFT/SWIFT.IGNORE	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/SWIFT/SWIFT.LIST	51478cc6f8d96500413c8506e8d88e716091fa88	1543	67b6376933e2febea3a04d6fa4349a5d7fc655cfa788770b52c66e909f1ebc74
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/SWIFT/SWIFT.README	49bf08bf14966f0b32e6e342998da707aba6f372	187	3b9734876451ec01b1e9587502d4afdbd604c674ea8dfa31af61646dd2b0acc2
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/2_CALIBRATION/README	a2b273443a6593fd614a5139aa6fbff7ce269103	261	7ebef75c87d80e9bee72e1b2010e449b32ad6e1060a6cdf0886078898b685cfe
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3.input	131e9c6a7d8e6341cbb085ed1e6198b26a29d154	2041	29cd8cd5d879a64da9a7f8d8d49ac9a5bcaa4db83319bcb2d529b7bd5e317f2c
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3_v6_1.fits	53c8a34af63d0d34fb513767abb2fdd852c26bff	924480	da85c39ac18facb535afcc47824937093b8b4dbe8a5a8df836a63b2b0503e177
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Mo.input	292103239cd1185c90d444f6972ac74bcd420ecc	1850	b4dba80d9154fe3d0030a852e76ecc4c09458c0dfa9b763229d8ba5ec1ff58d8
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Mo_v6_1.fits	698aa4836a917dfc1569fbccec976db44201110f	648000	a8110f8e357a5483473335dbf30cd0c80643f4901047c79f6e0ad2504145b02d
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl.input	2caa7b3a9e6cbad0ed161223780713f9f714c922	1792	fd0e336fef2248a30fd32459f62e43c75ab524ea3c8b44b2d1129a3caa0e22ae
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl_v6_1.fits	b959bba0fec3bf8811ecc6c8535880180734fa6c	607680	e2515ea3f5e95e8dc5d65bdcc2521eeb2a4721e2496c4396a8a27de78d2685d7
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED.input	7eee1570b3108e2fd1f4af99d1896c072bf2d8df	3648	555d26cacc1e19f0af11cc7fcbb4b567b8997d4bf2c57da4b5eea0edd9f0af6f
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED_v6_1.fits	a5403c58bf24ff2a7e6f5d7de96572784ed788d8	838080	07d2b5f20e4467164672a9a744769200910143356636b82f9d7e49fb099521f4
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_SWIFT.input	9de1fa2488b4b4b892dd473468183ef8a428552d	693	9a69f735b1a515ab071a03e3d5719b7cade1c62ee5bd5ea892da974e672dc343
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_SWIFT_v6_1.fits	457d0064d4ede26b371b74d8e32e366602102c0f	455040	94a10aeedd3b1104802a423546910c84d05a6a7de7c7d6feadef0998f4da8f63
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/3_SALT2/CALIB_fitopts/ALL.fitopts	21863ffdb042623e367f1db3ecf09cf5003a6840	43183	5662aa5af987e54ccdb44376d094c62dd0227071e40a9c560f5bd17f58ccf118
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/3_SALT2/README	afddeced7b41353d2227959998e39d4bfff0487f	373	7b14123f47ea879afe59b68de23983fd93376392bc9c58c91bc487af44c8468a
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/3_SALT2/SALT2_B21trained_withsys/SALT2.MODEL000/SALT2.INFO	9509481cd0af5aae1968ec1d770e6dcbeac4c827	513	6cb38b88565eec41cb4e18eb7a973a58da02223af0f1579d6ead37f9ec330dfa
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/4_DISTANCES_AND_COVAR/Pantheon+SH0ES.dat	cce857db0c15e9ce7a0e0ce77452b6ff62af969a	579283	1cb0fc379ef066afdc2ffd1857681cc478024570d8a3eba284fb645775198cf8
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/4_DISTANCES_AND_COVAR/README	8d2d0b9af0633573b4d1c190e44adcd135bbec85	4056	e2b0d262757f01c1794a938c78d32600a21e289b2a0320e5c660c4c6fc9aa87e
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/7_PIPPIN/PPLUS.yml	301687df0485283ab630544b9498b7f080a53578	142395	869ee1b5fdeedfdcde094e5162355322e9fe00eec5010ea2aed81ef1993050d8
